CookerStat, GenerateAssetRegistry=0.020169, Initialize=0.110783, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
DDCTransactionId8993C6EA421A300A0BD18AA34A2DA985_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_51C7013A411CFD77502080830E59E12__673C7C53C45EC346B316EFA772575F04978C567A, StartTime=2016.05.25-14.47.13, HierarchicalDDC=, DataSize=840, Duration=1.644790, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
SavePackageTransactionId56A7016B4191808DC52B31AB4D80E0E0_0, Filename=E:/Computing/Unreal/Unreal Projects/GameProject 4.11/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=0.949349, FlushAsyncLoading=0.005443, FlushStreamingFunc=0.018250, BlockTillAllRequestsFinished=0.021134, ResetLoadersForSaveUnMarkAllObjects=0.171620, TagPackageExports=0.028495, BeginCacheForCookedPlatformData=0.000961, SerializeImports=0.269596, GatherLocalizableTextData=0.141844, MarkNames=0.006724, SerializeSummary=0.013124, SerializeNames=0.053793, SerializeGatherableTextData=0.001281, BuildExportMap=0.020169, SortExportsNonSeekfree=0.009287, SortExportsSeekfreeConstructor=0.056032, SortExportsSeekfreeInner=0.502370, SortExportsSeekfree=0.002243, BuildDependencyMap=0.010245, SerializeImportMap=0.006724, SerializeExportMap=0.004482, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.789524, SerializeExports=0.192109, SerializeBulkData=0.022415, MoveFile=0.901643, UnaccountedTime=0.672389, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
DDCTransactionId0BC8ECDF45F97CD9B7EFADBDCB16D059_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6588A7B64AB343915C8258942E0B43B8__1_0_13123_0, StartTime=2016.05.25-14.47.37, HierarchicalDDC=, DataSize=458, Duration=1.785673, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
DDCTransactionIdF361B18546BD74A34533888EF88719D3_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EE3036D04E0203BDDFC6C4BE607B2AFE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.25-14.47.46, Duration=85.690826, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
DDCTransactionId8A3F1FD34248B043D5ED88A59E65157B_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_81AE6D8A42246305E4108AA2377FAF04_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.25-14.47.46, Duration=82.842461, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
DDCTransactionId0BC8ECDF45F97CD9B7EFADBDCB16D059_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_81AE6D8A42246305E4108AA2377FA__867A548180D5DBB689862FF526D8B1E469E576EB, StartTime=2016.05.25-14.47.46, HierarchicalDDC=, DataSize=1048841, Duration=11.377778, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
DDCTransactionId8993C6EA421A300A0BD18AA34A2DA985_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EE3036D04E0203BDDFC6C4BE607B2__D6136E56304B3329122E1F978B5FDF2AAF043A44, StartTime=2016.05.25-14.47.46, HierarchicalDDC=, DataSize=524552, Duration=3.887050, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
DDCTransactionIdF1811BFD482F6FBA1495A1B7AEDF6B42_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_81AE6D8A42246305E4108AA2377FA__2368BE80FA92432D6ED0CBF0EAD15C4B1EEC61DE, StartTime=2016.05.25-14.47.46, HierarchicalDDC=, DataSize=262407, Duration=4.180659, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
DDCTransactionId8A3F1FD34248B043D5ED88A59E65157B_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B65FB8184EEB25605A4CE484A5B9BC08_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.25-14.47.46, Duration=59.233929, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
DDCTransactionIdF361B18546BD74A34533888EF88719D3_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BCBF611644406BD1DDFEFCA7718B5C8E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.25-14.47.46, Duration=2.495203, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
DDCTransactionId8993C6EA421A300A0BD18AA34A2DA985_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_81AE6D8A42246305E4108AA2377FA__8A960BF57AA05F318C5018155C98873BB25AD2B4, StartTime=2016.05.25-14.47.46, HierarchicalDDC=, DataSize=65799, Duration=1.708828, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
DDCTransactionIdF361B18546BD74A34533888EF88719D3_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C250B4FB4D43A3475CDB9BBC13A59585_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.25-14.47.46, Duration=0.412077, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
DDCTransactionIdF1811BFD482F6FBA1495A1B7AEDF6B42_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_81AE6D8A42246305E4108AA2377FA__1A97AD92E46E51246A4EF56CE450234289A2CAF9, StartTime=2016.05.25-14.47.46, HierarchicalDDC=, DataSize=16647, Duration=1.840744, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
DDCTransactionIdF361B18546BD74A34533888EF88719D3_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B2FFAB68455E6AC1AD1343B9207E460F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.25-14.47.46, Duration=3.501225, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
DDCTransactionId8993C6EA421A300A0BD18AA34A2DA985_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_81AE6D8A42246305E4108AA2377FA__03E268777F9D79B2517FDA255814516C97B8766A, StartTime=2016.05.25-14.47.46, HierarchicalDDC=, DataSize=7196, Duration=1.474455, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
DDCTransactionIdF1811BFD482F6FBA1495A1B7AEDF6B42_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EE3036D04E0203BDDFC6C4BE607B2__3211EDDF5327118C227249899E71F1D62D3E769C, StartTime=2016.05.25-14.47.46, HierarchicalDDC=, DataSize=131335, Duration=1.550656, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
DDCTransactionId8993C6EA421A300A0BD18AA34A2DA985_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EE3036D04E0203BDDFC6C4BE607B2__EE8CCF8669E33A0D8D014A0BC5DD65D69389CFCF, StartTime=2016.05.25-14.47.46, HierarchicalDDC=, DataSize=33031, Duration=1.846187, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
DDCTransactionIdF1811BFD482F6FBA1495A1B7AEDF6B42_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EE3036D04E0203BDDFC6C4BE607B2__8CC610B2702A0494149512F3AB6BD106FE8F5C03, StartTime=2016.05.25-14.47.46, HierarchicalDDC=, DataSize=8454, Duration=1.455240, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
DDCTransactionId8993C6EA421A300A0BD18AA34A2DA985_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EE3036D04E0203BDDFC6C4BE607B2__6F3DB8DAC368317882BDC4F10AA42AEFF2434526, StartTime=2016.05.25-14.47.46, HierarchicalDDC=, DataSize=4474, Duration=1.472212, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
DDCTransactionIdF1811BFD482F6FBA1495A1B7AEDF6B42_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BCBF611644406BD1DDFEFCA7718B5__20CF573043F89F28EAD8BB311161AC714C54B87D, StartTime=2016.05.25-14.47.46, HierarchicalDDC=, DataSize=3294, Duration=1.937762, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
DDCTransactionId0BC8ECDF45F97CD9B7EFADBDCB16D059_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C250B4FB4D43A3475CDB9BBC13A59__4A027133D8C45AF97CEB9A2072D0F666149BE83A, StartTime=2016.05.25-14.47.46, HierarchicalDDC=, DataSize=6014, Duration=2.217922, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
DDCTransactionId8993C6EA421A300A0BD18AA34A2DA985_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B2FFAB68455E6AC1AD1343B9207E460F__682F70F0FBE39A821EB9161A285D1C66B0F95E88, StartTime=2016.05.25-14.47.46, HierarchicalDDC=, DataSize=3267, Duration=1.702424, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
DDCTransactionIdF1811BFD482F6FBA1495A1B7AEDF6B42_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B65FB8184EEB25605A4CE484A5B9BC08__DB4B99636EBFFA4DB945F745D609246C258E92CD, StartTime=2016.05.25-14.47.46, HierarchicalDDC=, DataSize=524550, Duration=3.806364, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
DDCTransactionId8993C6EA421A300A0BD18AA34A2DA985_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B65FB8184EEB25605A4CE484A5B9BC08__67E8B25AF9C148B66FF8F3A8E504805F84AB292B, StartTime=2016.05.25-14.47.46, HierarchicalDDC=, DataSize=131332, Duration=3.195450, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
DDCTransactionId0BC8ECDF45F97CD9B7EFADBDCB16D059_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B65FB8184EEB25605A4CE484A5B9BC08__4E2B8F35D5B2DDAB5D4BDE341CA364C3F048BF9C, StartTime=2016.05.25-14.47.46, HierarchicalDDC=, DataSize=33028, Duration=2.311416, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
DDCTransactionId0BC8ECDF45F97CD9B7EFADBDCB16D059_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B65FB8184EEB25605A4CE484A5B9BC08__D9524231D9930912A3C741FD3E4D55AB0807BE51, StartTime=2016.05.25-14.47.46, HierarchicalDDC=, DataSize=8452, Duration=2.162531, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
DDCTransactionId8993C6EA421A300A0BD18AA34A2DA985_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B65FB8184EEB25605A4CE484A5B9BC08__DB606EF1A39BBD8AD68CD0535CE9F691F9882955, StartTime=2016.05.25-14.47.46, HierarchicalDDC=, DataSize=4437, Duration=1.972981, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
DDCTransactionIdF361B18546BD74A34533888EF88719D3_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1470047E44AA8C5EB2E7D89386DA639B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.25-14.47.46, Duration=20.092260, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
DDCTransactionId8A3F1FD34248B043D5ED88A59E65157B_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3E9B54274C0238609A834FB8B2F87CFE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.25-14.47.46, Duration=0.138961, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
DDCTransactionIdF1811BFD482F6FBA1495A1B7AEDF6B42_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3E9B54274C0238609A834FB8B2F87CFE_0__82C36B5C2017D4F406A4177F071C3B0F0CA0C9E9, StartTime=2016.05.25-14.47.46, HierarchicalDDC=, DataSize=3250, Duration=2.174057, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
DDCTransactionId8993C6EA421A300A0BD18AA34A2DA985_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1470047E44AA8C5EB2E7D89386DA639B_0__6D267DFC225BD013B8F44A193CB2D20ACAF9A20D, StartTime=2016.05.25-14.47.46, HierarchicalDDC=, DataSize=524547, Duration=3.518194, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
DDCTransactionId0BC8ECDF45F97CD9B7EFADBDCB16D059_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1470047E44AA8C5EB2E7D89386DA639B_0__2BEB185BB396C3F2DFAD39F83D6737C1C6B80EE3, StartTime=2016.05.25-14.47.46, HierarchicalDDC=, DataSize=131330, Duration=2.707165, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
DDCTransactionIdF1811BFD482F6FBA1495A1B7AEDF6B42_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1470047E44AA8C5EB2E7D89386DA639B_0__442368F32CACC670F0A27BC5355522D0D770CDD1, StartTime=2016.05.25-14.47.46, HierarchicalDDC=, DataSize=33026, Duration=2.961390, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
DDCTransactionId0BC8ECDF45F97CD9B7EFADBDCB16D059_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1470047E44AA8C5EB2E7D89386DA639B_0__8E7C326DEFF84E06E95B51C2720D53EFFBA1414D, StartTime=2016.05.25-14.47.46, HierarchicalDDC=, DataSize=8449, Duration=2.062954, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
DDCTransactionIdF1811BFD482F6FBA1495A1B7AEDF6B42_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1470047E44AA8C5EB2E7D89386DA639B_0__AE90F3EFA98D1CD184AF8F9368CFD3740004CBF8, StartTime=2016.05.25-14.47.46, HierarchicalDDC=, DataSize=4410, Duration=2.015885, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
SavePackageTransactionId56A7016B4191808DC52B31AB4D80E0E0_1, Filename=E:/Computing/Unreal/Unreal Projects/GameProject 4.11/Content/Levels/arena.umap, AutoPackageBackupDelegate=1.372311, FlushAsyncLoading=0.004806, FlushStreamingFunc=0.125833, BlockTillAllRequestsFinished=0.004482, ResetLoadersForSaveUnMarkAllObjects=35.818153, TagPackageExports=4.258461, BeginCacheForCookedPlatformData=0.002883, SerializeImports=4.910041, GatherLocalizableTextData=7.979333, MarkNames=0.080366, SerializeSummary=0.018571, SerializeNames=0.484761, SerializeGatherableTextData=0.022411, BuildExportMap=0.301294, SortExportsNonSeekfree=0.548158, SortExportsSeekfreeConstructor=0.073001, SortExportsSeekfreeInner=12.533009, SortExportsSeekfree=0.005443, BuildDependencyMap=0.109825, SerializeImportMap=0.069801, SerializeExportMap=0.060834, SerializeDependencyMap=0.009604, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.242317, SerializeExports=7.420290, SerializeBulkData=46.840847, MoveFile=1.810327, UnaccountedTime=0.707608, RunGuid=RunID7C3BDB52462432B3FBCAFB9311FF9686
